icd_code,D
I69831,Cerebrovascular disease
I69832,Cerebrovascular disease
I69833,Cerebrovascular disease
I69834,Cerebrovascular disease
I69839,Cerebrovascular disease
I6984,Cerebrovascular disease
I69841,Cerebrovascular disease
I69842,Cerebrovascular disease
I69843,Cerebrovascular disease
I69844,Cerebrovascular disease
I69849,Cerebrovascular disease
I6985,Cerebrovascular disease
I69851,Cerebrovascular disease
I69852,Cerebrovascular disease
I69853,Cerebrovascular disease
I69854,Cerebrovascular disease
I69859,Cerebrovascular disease
I6986,Cerebrovascular disease
I69861,Cerebrovascular disease
I69862,Cerebrovascular disease
I69863,Cerebrovascular disease
I69864,Cerebrovascular disease
I69865,Cerebrovascular disease
I69869,Cerebrovascular disease
I6989,Cerebrovascular disease
I69890,Cerebrovascular disease
I69891,Cerebrovascular disease
I69892,Cerebrovascular disease
I69893,Cerebrovascular disease
I69898,Cerebrovascular disease
I699,Cerebrovascular disease
I6990,Cerebrovascular disease
I6991,Cerebrovascular disease
I69910,Cerebrovascular disease
I69911,Cerebrovascular disease
I69912,Cerebrovascular disease
I69913,Cerebrovascular disease
I69914,Cerebrovascular disease
I69915,Cerebrovascular disease
I69918,Cerebrovascular disease
I69919,Cerebrovascular disease
I6992,Cerebrovascular disease
I69920,Cerebrovascular disease
I69921,Cerebrovascular disease
I69922,Cerebrovascular disease
I69923,Cerebrovascular disease
I69928,Cerebrovascular disease
I6993,Cerebrovascular disease
I69931,Cerebrovascular disease
I69932,Cerebrovascular disease
I69933,Cerebrovascular disease
I69934,Cerebrovascular disease
I69939,Cerebrovascular disease
I6994,Cerebrovascular disease
I69941,Cerebrovascular disease
I69942,Cerebrovascular disease
I69943,Cerebrovascular disease
I69944,Cerebrovascular disease
I69949,Cerebrovascular disease
I6995,Cerebrovascular disease
I69951,Cerebrovascular disease
I69952,Cerebrovascular disease
I69953,Cerebrovascular disease
I69954,Cerebrovascular disease
I69959,Cerebrovascular disease
I6996,Cerebrovascular disease
I69961,Cerebrovascular disease
I69962,Cerebrovascular disease
I69963,Cerebrovascular disease
I69964,Cerebrovascular disease
I69965,Cerebrovascular disease
I69969,Cerebrovascular disease
I6999,Cerebrovascular disease
I69990,Cerebrovascular disease
I69991,Cerebrovascular disease
I69992,Cerebrovascular disease
I69993,Cerebrovascular disease
I69998,Cerebrovascular disease
C49A,Tumor
C49A0,Tumor
C49A1,Tumor
C49A2,Tumor
C49A3,Tumor
C49A4,Tumor
C49A5,Tumor
C49A9,Tumor
C7A,Tumor
C7A0,Tumor
C7A00,Tumor
C7A01,Tumor
C7A010,Tumor
C7A011,Tumor
C7A012,Tumor
C7A019,Tumor
C7A02,Tumor
C7A020,Tumor
C7A021,Tumor
C7A022,Tumor
C7A023,Tumor
C7A024,Tumor
C7A025,Tumor
C7A026,Tumor
C7A029,Tumor
C7A09,Tumor
C7A090,Tumor
C7A091,Tumor
C7A092,Tumor
C7A093,Tumor
C7A094,Tumor
C7A095,Tumor
C7A096,Tumor
C7A098,Tumor
C7A1,Tumor
C7A8,Tumor
C7B,Tumor
C7B0,Tumor
C7B00,Tumor
C7B01,Tumor
C7B02,Tumor
C7B03,Tumor
C7B04,Tumor
C7B09,Tumor
C7B8,Tumor
D3A,Tumor
D3A0,Tumor
D3A00,Tumor
D3A01,Tumor
D3A010,Tumor
D3A011,Tumor
D3A012,Tumor
D3A019,Tumor
D3A02,Tumor
D3A020,Tumor
D3A021,Tumor
D3A022,Tumor
D3A023,Tumor
D3A024,Tumor
D3A025,Tumor
D3A026,Tumor
D3A029,Tumor
D3A09,Tumor
D3A090,Tumor
D3A091,Tumor
D3A092,Tumor
D3A093,Tumor
D3A094,Tumor
D3A095,Tumor
D3A096,Tumor
D3A098,Tumor
D3A8,Tumor
E883,Tumor
O341,Tumor
O3410,Tumor
O3411,Tumor
O3412,Tumor
O3413,Tumor
R97,Tumor
R978,Tumor
V1091,Tumor
Z85020,Tumor
Z85030,Tumor
Z85040,Tumor
Z85060,Tumor
Z85110,Tumor
Z85230,Tumor
Z85520,Tumor
Z86012,Tumor
E082,Diabetes mellitus due to underlying condition with kidney complications
E0822,Diabetes mellitus due to underlying condition with diabetic chronic kidney disease
E0829,Diabetes mellitus due to underlying condition with other diabetic kidney complication
E1022,Type 1 diabetes mellitus with diabetic chronic kidney disease
E092,Drug or chemical induced diabetes mellitus with kidney complications
E0922,Drug or chemical induced diabetes mellitus with diabetic chronic kidney disease
E0929,Drug or chemical induced diabetes mellitus with other diabetic kidney complication
E102,Type 1 diabetes mellitus with kidney complications
E1029,Type 1 diabetes mellitus with other diabetic kidney complication
E112,Type 2 diabetes mellitus with kidney complications
E1122,Type 2 diabetes mellitus with diabetic chronic kidney disease
E1129,Type 2 diabetes mellitus with other diabetic kidney complication
E132,Other specified diabetes mellitus with kidney complications
E1322,Other specified diabetes mellitus with diabetic chronic kidney disease
E1329,Other specified diabetes mellitus with other diabetic kidney complication
C7A093,Malignant carcinoid tumor of the kidney
D3A093,Benign carcinoid tumor of the kidney
Z85520,Personal history of malignant carcinoid tumor of kidney
